5-12-1996,1,2,3,4,5,6
5-19-1996,2007.0008,4007.0008,1007.0008,3007.0008,5007.0008,6007.0008
5-20-1996,2008.0009,4008.0009,1008.0009,3008.0009,5008.0009,6008.0009
5-21-1996,2009.001,4009.001,1009.001,3009.001,5009.001,6009.001
5-25-1996,2013.0014,4013.0014,1013.0014,3013.0014,5013.0014,6013.0014
5-26-1996,2014.0015,4014.0015,1014.0015,3014.0015,5014.0015,6014.0015
5-27-1996,2015.0016,4015.0016,1015.0016,3015.0016,5015.0016,6015.0016
6-6-1996,2024.0025,4024.00250000001,1024.0025,3024.00250000001,5024.00250000001,6024.00250000001
6-7-1996,2025.0026,4025.00260000001,1025.0026,3025.00260000001,5025.00260000001,6025.00260000001
6-10-1996,2028.0029,4028.00290000001,1028.0029,3028.00290000001,5028.00290000001,6028.00290000001
6-11-1996,2029.003,4029.00300000001,1029.003,3029.00300000001,5029.00300000001,6029.00300000001
6-17-1996,2035.0036,4035.00360000001,1035.0036,3035.00360000001,5035.00360000001,6035.00360000001
6-19-1996,2037.0038,4037.00380000001,1037.0038,3037.00380000001,5037.00380000001,6037.00380000001
6-24-1996,2042.0043,4042.00430000001,1042.0043,3042.00430000001,5042.00430000001,6042.00430000001
6-30-1996,2048.0049,4048.00490000001,1048.0049,3048.00490000001,5048.00490000001,6048.00490000001
7-2-1996,2051.0052,4051.00520000001,1051.0052,3051.00520000001,5051.00520000001,6051.00520000001
7-4-1996,2053.0054,4053.00540000001,1053.0054,3053.00540000001,5053.00540000001,6053.00540000001
7-6-1996,2055.0056,4055.00560000001,1055.0056,3055.00560000001,5055.00560000001,6055.00560000001
7-13-1996,2062.0063,4062.00630000001,1062.0063,3062.00630000001,5062.00630000001,6062.00630000001
7-29-1996,2078.00790000001,4078.00790000002,1078.0079,3078.00790000002,5078.00790000002,6078.00790000002
7-30-1996,2079.00800000001,4079.00800000002,1079.008,3079.00800000002,5079.00800000002,6079.00800000002
8-1-1996,2081.00820000001,4081.00820000002,1081.0082,3081.00820000002,5081.00820000002,6081.00820000002
8-3-1996,2083.00840000001,4083.00840000002,1083.0084,3083.00840000002,5083.00840000002,6083.00840000002
8-5-1996,1,2,3,4,5,6
8-6-1996,1,2,3,4,5,6
8-7-1996,1,2,3,4,5,6
8-8-1996,1,2,3,4,5,6
8-9-1996,1,2,3,4,5,6
8-10-1996,1,2,3,4,5,6
8-11-1996,2091.00920000001,4091.00920000002,1091.0092,3091.00920000002,5091.00920000002,6091.00920000002
8-12-1996,2092.00930000001,4092.00930000002,1092.0093,3092.00930000002,5092.00930000002,6092.00930000002
8-13-1996,2093.00940000001,4093.00940000002,1093.0094,3093.00940000002,5093.00940000002,6093.00940000002
8-17-1996,2097.00980000001,4097.00980000002,1097.0098,3097.00980000002,5097.00980000002,6097.00980000002
8-18-1996,2098.00990000001,4098.00990000002,1098.0099,3098.00990000002,5098.00990000002,6098.00990000002
