10-07-1988,1,2,3,4,5,6
10-17-1988,2010.0011,4010.0011,1010.0011,3010.0011,10010,20010
10-18-1988,2011.0012,4011.0012,1011.0012,3011.0012,10011,20011
10-19-1988,2012.0013,4012.0013,1012.0013,3012.0013,10012,20012
11-02-1988,2026.0027,4026.0027,1026.0027,3026.0027,10026,20026
11-03-1988,2027.0028,4027.0028,1027.0028,3027.0028,10027,20027
11-12-1988,2036.0037,4036.0037,1036.0037,3036.0037,10036,20036
11-20-1988,2044.0045,4044.0045,1044.0045,3044.0045,10044,20044
11-26-1988,2050.0051,4050.0051,1050.0051,3050.0051,10050,20050
12-02-1988,2056.0057,4056.0057,1056.0057,3056.0057,10056,20056
12-03-1988,2057.0058,4057.0058,1057.0058,3057.0058,10057,20057
12-05-1988,2059.0060,4059.0060,1059.0060,3059.0060,10059,20059
12-07-1988,2061.0062,4061.0062,1061.0062,3061.0062,10061,20061
12-10-1988,2064.0065,4064.0065,1064.0065,3064.0065,10064,20064
12-17-1988,2071.0072,4071.0072,1071.0072,3071.0072,10071,20071
12-18-1988,2072.0073,4072.0073,1072.0073,3072.0073,10072,20072
12-19-1988,2073.0074,4073.0074,1073.0074,3073.0074,10073,20073
12-21-1988,2075.0076,4075.0076,1075.0076,3075.0076,10075,20075
12-22-1988,2076.0077,4076.0077,1076.0077,3076.0077,10076,20076
12-26-1988,2080.0081,4080.0081,1080.0081,3080.0081,10080,20080
12-28-1988,2082.0083,4082.0083,1082.0083,3082.0083,10082,20082
12-30-1988,2084.0085,4084.0085,1084.0085,3084.0085,10084,20084
12-31-1988,1,2,3,4,5,6
01-01-1989,1,2,3,4,5,6
01-02-1989,1,2,3,4,5,6
01-03-1989,1,2,3,4,5,6
01-04-1989,1,2,3,4,5,6
01-05-1989,1,2,3,4,5,6
01-06-1989,1,2,3,4,5,6
01-07-1989,1,2,3,4,5,6
01-08-1989,1,2,3,4,5,6
01-09-1989,2094.0095,4094.0095,1094.0095,3094.0095,10094,20094
01-10-1989,2095.0096,4095.0096,1095.0096,3095.0096,10095,20095
01-11-1989,2096.0097,4096.0097,1096.0097,3096.0097,10096,20096
01-12-1989,1,2,3,4,5,6
01-13-1989,1,2,3,4,5,6
01-14-1989,1,2,3,4,5,6
01-15-1989,1,2,3,4,5,6
01-16-1989,1,2,3,4,5,6
01-17-1989,1,2,3,4,5,6
01-18-1989,1,2,3,4,5,6
01-19-1989,1,2,3,4,5,6
01-20-1989,1,2,3,4,5,6
01-21-1989,1,2,3,4,5,6
01-22-1989,1,2,3,4,5,6
01-23-1989,1,2,3,4,5,6
01-24-1989,1,2,3,4,5,6
01-25-1989,2110.0111,4110.0111,1110.0111,3110.0111,10110,20110
01-26-1989,2111.0112,4111.0112,1111.0112,3111.0112,10111,20111
01-27-1989,1,2,3,4,5,6
